PROTECTING
SURFACE WATER
FOR HEALTH
IDENTIFYING, ASSESSING
AND MANAGING
DRINKING-WATER QUALITY
RISKS IN SURFACE-WATER
CATCHMENTS
PROTECTING
SURFACE WATER
FOR HEALTH
IDENTIFYING, ASSESSING
AND MANAGING DRINKING-
WATER QUALITY RISKS
IN SURFACE-WATER
CATCHMENTS
Editors: Bettina Rickert, Ingrid Chorus, Oliver Schmoll
WHO Library Cataloguing-in-Publication Data
Protecting surface water for health. Identifying, assessing and managing drinking-water quality risks in surface-water catchments
I.World Health Organization.
ISBN 978 92 4 151612 9
This publication was originally published under ISBN 978 92 4 151055 4


Subject headings are available from WHO institutional repository




© World Health Organization 2016
All rights reserved. Publications of the World Health Organization are available on the WHO website (http://www.who.int) or can be purchased from WHO
Press, World Health Organization, 20 Avenue Appia, 1211 Geneva 27, Switzerland (tel.: +41 22 791 3264; fax: +41 22 791 4857; email: bookorders@who.int).
Requests for permission to reproduce or translate WHO publications –whether for sale or for non-commercial distribution– should be addressed to WHO
Press through the WHO website (http://www.who.int/about/licensing/copyright_form/index.html).
The designations employed and the presentation of the material in this publication do not imply the expression of any opinion whatsoever on the part of the
World Health Organization concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or
boundaries. Dotted and dashed lines on maps represent approximate border lines for which there may not yet be full agreement.
The mention of specific companies or of certain manufacturers’ products does not imply that they are endorsed or recommended by the World Health
Organization in preference to others of a similar nature that are not mentioned. Errors and omissions excepted, the names of proprietary products are
distinguished by initial capital letters.
All reasonable precautions have been taken by the World Health Organization to verify the information contained in this publication. However, the published
material is being distributed without warranty of any kind, either expressed or implied. The responsibility for the interpretation and use of the material lies with
the reader. In no event shall the World Health Organization be liable for damages arising from its use.


Design and layout by L’IV Com Sàrl, Villars-sous-Yens, Switzerland.
Printed by the WHO Document Production Services, Geneva, Switzerland.
CONTENTS

Foreword..    . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    v
and ploughing practices, and in particular the intensity of rainfall events (see Section 2.2.1 and Section 3.3).

Wild animals that may contribute to contamination of surface waters include pest animals (e.g. rats and other rodents),
wild birds, various species of waterfowl, small wild mammals such as marmots, and large ruminants. The faeces of these
animals can also be a source of pathogens in surface waterbodies.

Wild animals may be infected with bacteria such as Campylobacter and Leptospira (associated with leptospirosis or Weil’s
disease), viruses such as hepatitis E viruses, and parasites such as Cryptosporidium and Giardia. Wild fowl are an important
source of Campylobacter. Faeces from wild animals may reach surface waters by direct defaecation into the water or by
overland run-off caused by rainfall. Data on faecal production and numbers of pathogens per gram of faeces are scarce.
However, for estimates of loads to watercourses, concentrations can be assumed to be similar to those of the more extensively
studied husbandry animals of similar species and size. Additional information is given in the WHO publication Animal
waste, water quality and human health (WHO, 2012a).




16          PROTECTING SURFACE WATER FOR HEALTH
Occurrence in surface water
A wide range of variation can be expected for pathogen concentrations in waterbodies, because a range of factors determine
their occurrence – in particular, illness currently prevalent in a human or animal population. For example, some enteric
viruses (i.e. those associated with the digestive tract; e.g. rotavirus and norovirus) are known for characteristic seasonal
patterns, whereas others (e.g. adenovirus) tend to occur year-round. The extent to which farm animals carry and spread
pathogens will depend on stocks of farm animals, their access to water and the location of feedlots in relation to watercourses
and run-off from erosion. Similarly, the extent to which wild animals carry and spread pathogens will depend on their
contact with humans (which influences their rate of infection with human pathogens) and their population density (which
influences the amount of faeces containing pathogens that they spread in a catchment). The loads reaching a waterbody
from wastewater inflows or surface run-off will vary, as will percentages of wastewater and surface water, and environmental
conditions (e.g. Westrell et al., 2006). In theory, the concentrations to be expected can range from zero to those concentrations
found in wastewater or the run-off from a farm or feedlot; however, the actual concentrations will depend on attenuation
processes and environmental conditions.

Table 4 shows an overview of the concentrations of selected waterborne pathogens in fresh surface water reported from
different countries. Their span reflects substantial variations in conditions, such as season or presence and proximity
of human and animal faecal sources and probably the stream flow status at the time of the sample acquisition. Higher
concentrations occur near wastewater discharges. Cryptosporidium and Giardia concentrations are higher in agricultural
environments, where run-off from land carries these pathogens into watercourses.


Table 4 Reported concentrations (numbers per litre) in river water of enterovirus, Campylobacter, Cryptosporidium
and Giardia

 Pathogen                                    Mean (n)                    Median (n)                  Maximum (n)                                      Reference
 Enterovirus                           3 × 100                      3 × 10–1                     2 × 101                      (Lodder et al., 2010; Payment et al., 2000; Shieh et
                                       (5 × 10–3 – 4 × 101)         (0–2 × 100)                  (2 × 10–2–2 × 102)           al., 2008; Tani et al., 1995)a
                                       [14]                         [10]                         [15]
 Campylobacter                         4 × 103                      1 × 104                      2 × 10­4                     (Arvanitidou et al., 1995; Brennhovd, Kapperud &
                                       (100 – 6 × 104)              (2 × 100 –4 × 104)           (1 × 102–2 × 105)            Langeland, 1992; De Boer, 1996; Obiri-Danso & Jones,
                                       [16]                         [3]                          [8]                          1999; Stelzer et al., 1989; Till et al., 2008; Vereen et
                                                                                                                              al., 2007; Wilkes et al., 2009)b
 Cryptosporidium                       100                          2 × 10–1                     4 × 101                      (Ayebo, Plowman & States, 2006; Denis et al., 2011;
                                       (0–101)                      (0–100)                      (2 × 10–2–1 × 103)           Helmi et al., 2011; Hoogenboezem et al., 2000; Hu,
                                       [47]                         [18]                         [47]                         2002; Kistemann et al., 2008; Mons et al., 2009;
 Giardia                               3 × 100                      6 × 10–1                     4 × 101                      Montemayor et al., 2005; Payment et al., 2000;
                                       (0–7 × 101)                  (0–4 × 100)                  (0–6 × 102)                  Robertson & Gjerde, 2001; Robertson et al., 2008;
                                       [38]                         [17]                         [27]                         Robinson et al., 2011; Rose, Gerba & Jakubowski,
                                                                                                                              1991; Rouquet et al., 2000; Skerrett & Holland, 2000;
                                                                                                                              Solo-Gabriele et al., 1998; Till et al., 2008; Wilkes et
                                                                                                                              al., 2009)c

The values shown are the:
• mean
• (minimum–maximum); between the brackets is the wide span of the reported values included
• [number] of the reported mean, median and maximum values.
Note that some of the studies report mean values, whereas others report median values.
a
   Data are from the following countries: Canada, Japan, the Netherlands and the USA.
b
   Data are from the following countries: Australia, Canada, Germany, Greece, New Zealand, Norway, United Kingdom and the USA.
c
   Data are from the following countries: Belgium, Canada, England, France, Germany, Honduras, Ireland, Luxembourg, New Zealand, Norway, Scotland, Spain, Taiwan and the USA.




                                                                                                                                HAZARDS, THEIR TRANSPORT AND ATTENUATION            17
For enterovirus, Cryptosporidium and Giardia, mean concentrations reported span a range of about 4 Log units, and often
they are found in the range of 1 pathogen in a 100 L or even a 1000 L sample. Campylobacter are more frequently found in
higher concentrations, such as ≥10/L, and concentrations reported span an even wider range, of about 5 Log units.

For estimating concentrations at the offtake point for drinking-water supplies, published data are of limited value, providing
only an initial estimate of concentration ranges to expect. Better estimates can be obtained by understanding the potential
pathogen loads to the local waterbody and the attenuation processes within that waterbody, which will reduce concentrations
that reach the drinking-water offtake. As discussed in detail in Sections 2.2.2 and 2.2.3, the most relevant attenuation
processes for microbial hazards are dilution through water exchange, sedimentation and “die-off ” or inactivation, which
may be driven by ultraviolet (UV) light in the water column. Dilution and sedimentation, discussed in Section 2.2.3, are
processes that act on all hazards that reach surface waterbodies. In contrast, inactivation is specific to microorganisms, and
is therefore discussed in this section.

Inactivation or “die-off”
The time that a pathogen can persist in the environment is called “survival time”. For the converse process, the term
“inactivation” is more appropriate than “die-off ” because some pathogens (e.g. viruses) are not “alive” in a strict sense
unless they have infected a host cell. The inactivation rate of microbial pathogens, once discharged into a waterbody, is
highly variable. It depends on the quality of the receiving waters – particularly the turbidity, oxygen levels, nutrients and
temperature – and on the inherent characteristics of the pathogen.

Nutrients that increase the survival rates of some pathogens normally stem from organic material deposited from nearby
terrestrial areas. Their levels are influenced by adjacent vegetation, land-use factors, discharge characteristics and the ratio
of rainfall to run-off.

The rate at which pathogens are inactivated on land and in water is highly related to temperature and UV irradiance.
Equations for temperature-dependent Log10 concentration reductions for enteric viruses in surface water are given by
Bertrand et al. (2012), for Campylobacter and Cryptosporidium by Schijven et al. (2013), and for E. coli by Franz et al.
(2014). The mathematical equation for calculating temperature-dependent inactivation is as follows (Bertrand et al., 2012):
                 ⎛C              ⎞
          Log10 ⎜⎜ t ,T          ⎟⎟ = −10 −(a0 + a1T ) t   (Equation 1)
                 ⎝ C0             ⎠

Where C0 is the initial concentration (numbers per litre), t is the time (days), T is the temperature (°C), and a0 (Log10 day–1)
and a1 (Log10 day–1 °C–1) are inactivation rate parameters.

Table 5 provides values for parameters a0 and a1 for a number of waterborne pathogens, and the time to reach 1 Log10
reduction in concentration (i.e. 10 times reduction). When using these data for predictive purposes, it is recommended
that uncertainties be taken into account.


Table 5          Temperature-dependent inactivation of waterborne pathogens in surface water

                                                                    Time to 1 Log10 reduction (days)
 Pathogen                             a0              a1               10 °C                20 °C      Reference
 Enterovirus                          1.8           –0.035               28                  13        Bertrand et al. (2012)
 Adenovirus                           2.1           –0.036               55                  24        Bertrand et al. (2012)
 Norovirus                            2.3           –0.036               87                  38        Bertrand et al. (2012)
 Campylobacter                       0.53           –0.017              2.3                  1.5       Schijven et al. (2013)
 E. coli                             1.04           –0.017               17                  11        Franz et al. (2014)
 Cryptosporidium                      3.1           –0.078              210                  35        Schijven et al. (2013)
 Giardia                             2.2            –0.07               31                   6.3       Derived from data in DeRegnier et al. (1989)

See Equation 1 for the meaning of a0 and a1.

18         PROTECTING SURFACE WATER FOR HEALTH
Pathogen survival is short in tropical climates, measured in the order of days, and can extend to months in winter in cold
climates (as shown in Table 5, with the time to 1 Log10 reduction at 10 °C and 20 °C for a number of pathogens). Pathogens
can persist for some considerable time in faeces, particularly in cold climates, where they can persist throughout the winter,
to be released from land along with snowmelt or during storms (Kistemann et al., 2002; Tiedemann et al., 1987). Other
factors, such as sunlight, can help reduce pathogen concentrations, but temperature appears to be the major driver affecting
the rate of inactivation in most surface-water systems. In general, vegetative bacterial pathogens are the least persistent
(surviving for days). Viruses have wide-ranging and typically intermediate persistence (surviving for days to weeks), based
on special characteristics such as their small size, stability over a wide range of temperature and pH, resistance to various
chemical agents such as oxidants and proteolytic enzymes, and propensity to aggregate and adsorb to surfaces of particles
(see “Sedimentation and sorption” in Section 2.2.3). For virus inactivation, equations for including this uncertainty are given
in Bertrand et al. (2012). Encysted protozoa have the greatest persistence (surviving for weeks to months) in most surface-
water catchment environments. Oocysts and cysts of Cryptosporidium, Giardia and Cyclospora can survive for months in
surface waters (IWA, 2001), with protozoan cysts survival times of up to 176 days reported.

Equation 1 assumes that inactivation proceeds as a first-order reaction; that is, the Log10 of the concentration decreases
linearly over time. However, over longer time periods, the inactivation rate may slow down (de Roda Husman et al., 2009).
Also, considerable uncertainty is involved in the predicted concentration reductions, which may span several orders of
magnitude. For viruses (Bertrand et al., 2012) and for E. coli (Franz et al., 2014), the time to 1 Log10 reduction (T90) may be
higher or lower by a factor of about 10.

Combining Equation 1 with dilution estimates, it is possible to estimate pathogen concentrations in the river water at a
point of interest – for example, an offtake point for drinking-water production or a bathing area – within about an order of
magnitude. Using the example of Cryptosporidium, Schijven et al. (2015) gives a further model for this purpose. However,
as mentioned above, there may be considerable uncertainty involved in the predicted concentration reductions.

Infectivity of human pathogens
Infection is defined as colonization, multiplication and possibly invasion of the gastrointestinal tract by the pathogen. It may
be confirmed by microbiological examination of stool specimens and, in some cases, by determining an immune response.
Often, infection will lead to symptoms of illness (Teunis et al., 1996), and when infection does occur without symptoms,
the host still carries and transmits pathogens.

The probability of infection can be described by a dose–response relationship, and there are several models for such
relationships. The simplest model is the exponential dose–response model, with a constant fraction of a pathogen giving
infection. However, infectivity of pathogens often varies widely between the types or strains and conditions of a pathogen;
it also depends on host susceptibility (i.e. the immune response). For some pathogens, only one or a few organisms can
cause infection; examples include rotavirus, C. jejuni and C. hominis. For other pathogens, high numbers need to be ingested
before infection occurs; examples include echovirus and V. cholerae. More complicated dose–response models may therefore
be needed to reflect this range of infectivity.

Dose–response relations have generally been derived from studies in which a specific strain of the specified pathogen was
given to human volunteers (Teunis, Chappell & Okhuysen, 2002a; Teunis, Chappell & Okhuysen, 2002b; Teunis et al.,
1996). Details on dose–response models and data can be found in the following publications: Teunis et al. (2005); Teunis
et al. (2002a); Teunis et al. (2002b); Teunis et al. (2010); Teunis, Ogden and Strachan (2008a); Teunis et al. (1996); Thebault
et al. (2013); WHO (2016). For information on the use of dose–response relationship data for risk assessment, see “Risk-
assessment considerations for pathogens” in Section 4.3.5.




                                                                                      HAZARDS, THEIR TRANSPORT AND ATTENUATION   19
2.1.2 Chemical hazards
Human health risks from chemicals in water are different from the risks caused by pathogens. The latter are of concern
because they cause acute illness (possibly exponentially exacerbated through person-to-person contact), whereas only a
few chemicals occur in drinking-water at concentrations that can result in acute health effects (WHO, In preparation-a).
The vast majority of chemicals found in drinking-water are at low concentrations – in most cases, below a threshold of
concern. Where concentrations are higher, they are usually of concern only after many years of exposure. Such concerns
may relate to a wide range of health effects, including cancer, depending on the chemical involved.

A vast range of different chemicals can occur in surface waters. However, in each surface waterbody, only a fraction of these
chemicals is likely to be present. Some chemicals can be of natural origin; for example, arsenic, fluoride and chromium
(VI). However, human activity in the catchment can increase the concentrations of such natural chemicals to a waterbody;
for example, by augmenting erosion. Many other chemicals originate from anthropogenic sources (i.e. human production
and use of substances), and some can originate from both natural and anthropogenic sources. Only a small fraction of
these chemicals have been shown to cause widespread health effects through drinking-water exposure when present at
high concentrations (see “Inorganic chemicals” section). A few substances degrade to products more toxic than the parent
chemical, and this may even happen through processes in drinking-water treatment such as oxidation; one example is
dimethylsulfamide, which is produced by ozonation of the fungicide tolylfluanid as it degrades.

Where chemicals reach drinking-water from the environment (rather than from drinking-water treatment or distribution),
drinking-water may well not be the only or even the major route of exposure. For example, where drinking-water is
contaminated with pesticides used in agriculture, the major exposure pathways may be food and direct contact (e.g. by farm
workers). Nevertheless, assessments of the risk to public health from such chemicals need to take all pathways into account.

Some chemicals also affect surface-water quality indirectly; for example, by causing oxygen depletion, or massive growth
of planktonic algae or cyanobacteria, which may be of potential health concern and may render the water unacceptable
for drinking due to taste and odour. Other chemicals, although not directly harmful to health, may impair the aesthetic or
acceptability of the drinking-water by affecting turbidity, colour, taste and odour (see Section 2.1.4).

WHO establishes guideline values (or health-based values1) in the GDWQ when:
  • there is credible evidence that they occur in drinking-water; and
  • there is evidence of actual or potential toxicity.

Guideline values may also be established when the chemical is of significant international concern. Guideline values are
generally set at levels intended for safe lifetime consumption; for more information, see the GDWQ (WHO, In preparation-a).

Only a small number of chemicals are likely to be found in a given drinking-water source at concentrations of significant
health concern: in most cases, chemicals occur in drinking-water at very low or trace amounts. Although little is currently
known about interaction of chemicals, or the risk and effects of mixtures, the potential for interaction and possible toxicity
of the various chemical mixtures is limited if they occur in very low concentrations. Measures to control the occurrence of
chemicals are therefore most effective for the protection of public health when they focus on the chemicals that are most
likely to be present in a given waterbody, and to reach the raw-water offtake for drinking-water supplies at concentrations
of potential health concern. Assessing which chemicals these may be in a given setting requires an understanding of the
potential sources of these chemicals (for examples, see the activities described in Chapter 3) and the principles that govern
their occurrence. Section 2.1.2 briefly describes the types of chemicals that may be found in drinking-water sources and the
processes determining their transport and attenuation in catchments and waterbodies. Furthermore, the GDWQ (WHO,
In preparation-a) provide a brief discussion of potential sources for each of the chemicals for which a guideline value or
health-based value has been developed in those guidelines, in Chapters 8 and 12. A more extensive description for each

1 Guideline values and health-based values normally represent the concentration of a constituent that does not result in any significant risk to health over a lifetime of consumption.
  For some chemicals, no formal guideline values are established when occurrence is likely to be well below a level that would be of concern for health. Establishing a formal guideline
  value for such substances may encourage Member States to incorporate a value into their national standards when this may be unnecessary. When a formal guideline value is not
  established, a health-based value may be determined, to provide guidance to Member States when there is reason for local concern. This reference value provides both a means of
  judging the margin of safety in the absence of a specific guideline value and a level of interest for establishing analytical methods (for further information see Section 8.2 in the GDWQ
  (WHO, In preparation-a)). For simplicity, this publication references guideline values, although the GDWQ may have derived guideline values or health-based values.



20         PROTECTING SURFACE WATER FOR HEALTH
chemical can be found in the background documents on the WHO website.2 The WHO publication Chemical safety of
drinking-water (WHO, 2007) provides guidance on which chemicals in a particular situation should be given priority in
developing strategies for risk management and chemical monitoring in drinking-water.

Inorganic chemicals
Inorganic chemicals reaching surface water may arise from both natural and anthropogenic sources. The chemicals that
have been shown to have widespread public health significance through drinking-water include arsenic, fluoride and,
sometimes, nitrate (Table 6).


Table 6 Guideline values for selected chemicals that are of public health significance in drinking-water (after
WHO, In preparation-a)

 Chemical                           Guideline value (mg/L)              Remarks
 Arsenic                                     0.01                       The guideline value is designated as provisional on the basis of treatment performance and
                                                                        analytical achievability
 Fluoride                                       1.5                     —
 Nitrate                                        50                      50 mg/L as nitrate ion (or 11 mg/L as nitrate-nitrogen)
                                                                        When nitrate is found with nitrite, the sum of the ratios of the concentrations of each to its
                                                                        guideline value should not exceed 1

Major ions
Ions potentially relevant for drinking-water quality include the cations sodium, potassium, calcium and magnesium, and
the anions chloride, nitrate, sulfate and bicarbonate. Some of these ions affect water quality because, at high concentrations,
they affect drinking-water acceptability by causing turbidity or unacceptable tastes and odours.

Major ions predominantly comprise the total dissolved solids (TDS) present naturally in waters; they are largely derived
through water contact with soil, sediment or rock material. Elevated concentrations of major ions (>1000 mg/L TDS) may
occur naturally through prolonged contact with soluble minerals, as may occur, for example, with groundwater before it flows
into a waterbody. Major ions may also originate from direct anthropogenic inputs; for example, elevated levels of sodium or
chloride in run-off containing de-icing salts (Meriano, Eyles & Howard, 2009), and discharges of wastewater that has been
insufficiently treated or arise from contaminated urban or industrially used land. Nearby irrigation activities may also be a
significant source of ions, where evaporative losses are high and groundwater with an elevated mineral content is used for
irrigation. Elevated major ion concentrations of sulfate, for example, may arise from both natural sources (e.g. gypsum or
anhydrite rock dissolution) and anthropogenic sources (e.g. urban sulfur oxides [SOx], atmospheric sulfur emission and
subsequent deposition, and use of agriculture fertilizers) (Kopacek et al., 2014).

The fate of major ions depends on the prevailing conditions and the ions’ biogeochemical reactivity. In thermally stratified
waters (i.e. waters with distinct layers arising from different temperature gradients; see “Shape, size and stratification of
lakes and reservoirs” in Section 2.2.2), inorganic ions may accumulate in the deeper water layer. Calcium and magnesium,
although not biodegradable, can undergo precipitation reactions with carbonate, sulfate and organic matter. Under the
strongly reducing conditions found in high organic carbon environments (e.g. lake sediments), sulfate can be reduced to
hydrogen sulfide (H2S), which may in turn react with iron, manganese or some trace metals present and precipitate as largely
insoluble sulfides. In lake or reservoir sediments, sulfate may increase the release of phosphorus (P), thus impairing water
quality indirectly. In aerobic, mildly reducing conditions at concentrations below gypsum saturation (c. <1400 mg/L), sulfate
will normally be conservative (i.e. display low chemical reactivity) and therefore transport without reaction, precipitation
or sorption (i.e. the process by which substances attach, or sorb, to a solid or colloidal matrix; see “Sedimentation and
sorption” in Section 2.2.3). Cations can behave conservatively; however, divalent magnesium and calcium (and ammonium),
in particular, may be effectively sorbed by ion-exchange reactions onto clay mineral sediments or particulates, with
accompanying release of monovalent sodium or potassium.



2 http://www.who.int/water_sanitation_health/water-quality/guidelines/chemicals/en/


                                                                                                                  HAZARDS, THEIR TRANSPORT AND ATTENUATION           21
Nitrogen
Nitrogen (N) occurs in surface water as nitrate (NO3–) and ammonium (NH4+), and as traces of nitrite (NO2–). Microorganisms
can convert ammonium to nitrite and nitrate in a process known as “nitrification”; and under anoxic conditions (i.e. low
oxygen), they can denitrify nitrate to atmospheric nitrogen (N2) in a process known as “denitrification”. Durand et al. (2011)
give a comprehensive overview of nitrogen processes in aquatic systems.

Food is generally the main source of human exposure to nitrate. Nitrate is toxic to human infants through causing
methemoglobinemia (“blue baby syndrome”) by oxidizing haemoglobin (Hb) to methaemoglobin (metHb), which leads
to infants being unable to transport oxygen to the tissues until they are about 6 months old. The WHO guideline value for
nitrate in drinking-water is set at 50 mg/L as nitrate ion (which equals 11 mg/L as nitrate-nitrogen, NO3-N) and 3 mg/L as
nitrite ion (which equals 0.9 mg/L as nitrite-nitrogen, NO2-N), which is protective of bottle-fed infants, the most sensitive
subpopulation (see Table 6). Because of the possibility of the simultaneous occurrence of nitrate and nitrite in drinking-
water, the sum of the ratios of the concentrations of each to its guideline values should not exceed 1. Nitrite in the presence
of amines and low pH supports formation of carcinogenic nitrosamines in mammalian metabolism.

The weight of evidence from numerous epidemiological studies does not support an association between cancer and
exposure to nitrate or nitrite per se. The International Association for Research on Cancer (IARC) has concluded that there
is inadequate evidence in humans to determine the carcinogenicity of nitrate per se from exposure in food or in drinking-
water, and that there is limited evidence in humans for the carcinogenicity of nitrite in food, although nitrite in food was
associated with an increased incidence of stomach cancer (IARC, 2010). Overall, IARC (2010) has concluded that ingested
nitrate or nitrite, under conditions that result in internal endogenous nitrosation (formation of N-nitroso compounds,
which are recognized carcinogens), is probably carcinogenic to humans (Group 2A).

Although nitrogen occurs naturally in surface waters, concentrations in many parts of the world have become elevated where
waters have been affected by diffuse sources of inorganic fertilizer, manure, soil drainage or sewage. Replacing pit latrines
with flush toilets and sewerage protects groundwater from nitrate (and other hazards); however, it increases loads to surface
waterbodies if wastewater treatment is lacking or is insufficient. In some countries, the introduction of denitrification in
sewage treatment has reduced N-loads from such point sources, but loading from diffuse agricultural sources is generally
more difficult to manage and reduce. Also, especially in countries where crop fertilization is widely practised, nitrogen may
reach surface waters with biomass (i.e. organisms and decaying material).

Natural levels of ammonium in surface waters are generally below 0.2 mg N/L; elevated concentrations are an indicator of
possible pollution with bacteria, sewage or animal waste, or perhaps industrial or landfill sources leaching to the waterbody.
Since the presence of ammonia is usually transitory (because microbes will oxidize it to nitrate if oxygen is available), it
may be indicative of ongoing or recent pollution.

Nitrite does not typically occur in natural waters at significant levels, except under highly (sulfate-) reducing conditions.
Nitrite concentrations in treated effluents or wastewater seldom exceed 1 mg N/L and in surface waters they are usually
<0.1 mg N/L.

Concentrations of nitrate in unpolluted surface waters are in the range 0.2–2.0 mg NO3-N/L (equivalent to about 1–10
mg/L nitrate), whereas in wastewater effluents they may reach 20 mg NO3-N/L (equivalent to about 90 mg/L nitrate). In
catchments with extensive agricultural use, and in surface waters affected by sewage effluents, the nitrate concentration
in receiving surface waters can exceed the drinking-water guideline value of 50 mg/L (as nitrate ion). Nitrate, nitrite and
ammonia are very soluble in water, and they reach waterbodies through a combination of rapid surface run-off and much
slower inflow from groundwater-based pathways. Where nitrate application with mineral fertilizer or manure has exceeded
the demand and uptake by crops, nitrate may continue leaching to groundwater, and nitrate-contaminated “baseflow” (i.e.
the portion of river flow derived from groundwater) may continue to reach surface water for many years or even decades
after the original application to crops (Rivett et al., 2007; Sutton et al., 2011).

Significant denitrification occurs primarily in riparian buffer zones and in zones beneath and alongside stream beds where
shallow groundwater and surface water mixes (Pinay et al., 2009; Rivett et al., 2008). The denitrification potential of gravel

22     PROTECTING SURFACE WATER FOR HEALTH
riverbeds is low if conditions are “oxic” (i.e. oxygen is present), but denitrification does occur in their sediments if these
are anoxic and rich in organic matter.

Arsenic
The metalloid arsenic (As) is one of the few substances shown to cause cancer in humans through exposure via drinking-
water. Epidemiological studies have shown a strong relationship between arsenic in drinking-water and several types of
cancer, particularly skin, bladder and lung (WHO, 2004). IARC has classified arsenic as a Group 1 human carcinogen
(“defined as carcinogenic to humans”), primarily on the basis of skin cancer (arsenicosis). The WHO guideline value for
arsenic in drinking-water is 0.01 mg/L (Table 6).

Two dominant species of arsenic occur in the environment, depending on pH and oxidizing conditions. Arsenate, As(V),
is negatively charged as H2AsO4- or HAsO42- at the typical pH range of surface waters. Arsenite, As(III), occurs mainly in
its neutral form (H3AsO3) in surface waters, and is more soluble and mobile than arsenate. Arsenate can form adsorbates
with a variety of organic and inorganic compounds such as ferric hydroxides, mineral surfaces and humic substances.

The sources, occurrence and behaviour of arsenic in natural waters have been reviewed by Smedley and Kinniburgh (2002).
The study found that natural baseline concentrations of arsenic in river waters are normally low (usually 0.1–0.8 μg/L,
and up to 2 μg/L). Most environmental arsenic issues are associated with release of this metalloid into groundwater from
arsenic-rich bedrocks or sediments under natural conditions (Ravenscroft et al., 2005). High arsenic concentrations have
frequently been encountered in moderately shallow alluvial aquifer systems; for example, the widespread occurrence in
tube wells in the Bengal Basin, Bangladesh (Ravenscroft et al., 2005), and in the Mekong, Red River (Berg et al., 2007) and
Yellow River basins (Guo & Guo, 2013).

Anthropogenic impacts may also be locally significant through some of the following activities:
    • mining;
    • smelter operations;
    • fossil fuel combustion;
    • the use of arsenical pesticides or herbicides and phosphate fertilizers;
    • the use of arsenic in wood preservation; and
    • the use of arsenic as an additive to livestock (poultry) feed.

The impact of arsenic on surface waters is principally via geothermal sources, baseflow of groundwater contaminated by
arsenic-rich bedrock or sediment, or surface run-off and erosion of contaminated sediments, exacerbated by storm events.
In such cases, arsenic levels in river water can reach several hundred micrograms per litre. Anthropogenic impacts to rivers
have been observed from various sources (Smedley & Kinniburgh, 2002), particularly from urban and industrial sources. The
use of arsenical products has decreased significantly in recent decades; however, impacts from former use may persist. Mine
wastes and mill tailings may also be significant sources. Although arsenic may effectively accumulate in riverbed sediments
due to sorption or surface reactions that form precipitates, it nevertheless has the potential to be released under certain
biogeochemical-hydrological conditions, and gradual increases in concentration along some streams have been reported
(Frau et al., 2013). Frau et al. (2013) discuss the ongoing challenges of remediating such mine-impacted river sediments.

Concentrations of arsenic in lake waters are typically lower than those found in river water, but elevated concentrations are
generally ascribed to similar sources (e.g. mining activity and geothermal water). These lower values are ascribed to arsenic
removal from solution by adsorption onto iron oxides under the neutral to mildly acidic conditions often encountered
in lakes.

In stratified waterbodies (i.e. those with distinct layers caused by different densities of the water due to temperature or
chemical gradients; see “Shape, size and stratification of lakes and reservoirs” in Section 2.2.2), arsenic concentrations may
also show stratification, with a higher ratio of As(III) to As(V) in deeper water layers. Arsenite is usually very stable and
mobile in surface waters.




                                                                                    HAZARDS, THEIR TRANSPORT AND ATTENUATION   23
The most important natural attenuation processes known for arsenic are adsorption onto or co-precipitation into insoluble
minerals. In anaerobic environments, arsenic can be immobilized by precipitation of arsenopyrite whereas, in aerobic settings,
adsorption onto iron oxyhydroxides can significantly reduce dissolved arsenic levels (Zheng et al., 2004).

Metals
The presence of metals depends strongly on the prevailing biogeochemical conditions. Metals may be present:
    • as free ions;
    • as dissolved inorganic and organic chemical compounds or complexes;
    • as insoluble chemical compounds, complexes or precipitates; and
    • adsorbed on suspended solids or sediments.

Hence, site-specific conditions need to be established on a case-by-case basis. Data on metals may usefully be evaluated with
geochemical modelling tools, to predict fate and sensitivity to varying conditions. For example, PHREEQC (an acronym of
pH-redox-equilibrium-C3) is a widely used and freely available modelling tool produced by the United States Geological
Survey for simulating chemical reactions and transport processes in natural or polluted water.

Metals of interest for water quality include two groups:
    • “trace metals”, which are typically encountered at low, but potentially health-relevant concentrations (e.g. aluminium,
      barium, boron, cadmium, chromium, copper, lead, mercury, nickel, selenium and uranium); and
    • metals typically encountered at more elevated concentrations, some of which may not be directly health relevant
      (e.g. iron and manganese; see Section 2.1.4).

Although the presence of metals in water may give cause for concern, a low level of intake of some metals (e.g. chromium,
copper, iron, nickel, selenium and zinc) is a nutritional requirement, but some of these metals can become toxic or
carcinogenic at high doses. In addition, metals present in drinking-water at elevated concentrations may lead to quality
problems with taste and odour (e.g. zinc and iron), colour (e.g. iron), turbidity (e.g. aluminium), or staining of laundry and
sanitary ware (e.g. copper, manganese and iron).

Metals often originate from a variety of sources; for example, aluminium occurs naturally (constituting about 8% of the
earth’s crust), is in almost all foods and is a component of food additives and personal-care products. Also, aluminium
